claim_id,customer_id,policy_id,date_id,adjuster_id,amount,status,notes
1,114,156,321,13,-500.0,Approved,
2,999999,18,341,56,1964.66,Approved,
3,69,541,237,49,-500.0,Pending,
4,692,87,14,85,5485.87,In Progress,
5,242,247,296,52,6831.25,In Progress,
6,687,365,777777,58,8839.25,Approved,
7,999999,318,338,35,731.98,Approved,
8,358,299,232,666666,6970.25,Pending,
9,255,402,157,21,8091.8,In Progress,
10,238,515,135,90,,Approved,
11,231,888888,325,61,3515.54,Approved,
12,999999,11,23,78,6054.91,Approved,
13,999999,374,246,99,1470.55,Denied,
14,630,349,296,31,,Approved,
15,393,493,113,29,2209.4,In Progress,
16,456,394,111,41,,Denied,
17,183,308,200,74,3972.98,In Progress,
18,242,371,177,71,7273.08,In Progress,
19,28,76,777777,1,9236.01,Pending,
20,695,318,158,39,5550.63,Denied,Urgent payout requested
21,609,145,229,1,-500.0,Denied,
22,746,478,97,2,-500.0,Approved,
23,740,463,169,59,6191.9,In Progress,
24,999999,258,322,96,6010.3,Pending,
25,588,888888,107,4,1841.87,Pending,
26,109,54,328,30,-500.0,Pending,
27,57,154,777777,97,4593.44,Pending,
28,459,335,59,46,1642.04,Approved,Urgent payout requested
29,999999,58,311,64,4320.85,Pending,
30,213,24,82,666666,3554.61,Denied,
31,440,448,319,69,6150.46,In Progress,
32,999999,293,83,54,1076.67,Approved,
33,311,374,777777,74,5661.0,Pending,
34,408,359,777777,51,732.92,Approved,
35,613,34,291,75,-500.0,Denied,
36,769,306,187,666666,9193.72,Denied,
37,201,463,777777,98,9080.38,Approved,
38,428,888888,261,99,3603.55,Denied,
39,510,448,777777,54,3645.21,Pending,
40,694,509,3,666666,3283.41,Pending,
41,375,54,238,666666,6030.86,Pending,
42,287,346,51,9,,Pending,
43,321,888888,212,43,5080.49,Approved,
44,170,435,777777,34,9578.53,Denied,
45,48,49,154,100,,Denied,
46,710,400,777777,29,7070.81,Approved,
47,33,303,777777,14,1507.97,Denied,
48,1,167,777777,4,6183.99,Approved,
49,179,888888,115,24,5654.67,Approved,
50,272,392,253,18,-500.0,Denied,
51,301,524,135,60,-500.0,Denied,
52,323,888888,345,17,6013.99,Denied,
53,999999,247,280,94,3200.16,Pending,
54,340,513,151,85,-500.0,Pending,
55,444,356,777777,29,9230.26,Pending,
56,147,137,243,71,-500.0,Denied,
57,133,8,355,74,-500.0,Pending,
58,509,310,295,97,-500.0,Approved,
59,82,295,217,78,,Denied,
60,579,99,777777,7,6727.56,Denied,
61,620,888888,53,82,6222.67,Denied,
62,999999,29,186,91,6208.37,Denied,
63,269,298,308,46,-500.0,Approved,
64,17,307,9,21,-500.0,Denied,
65,527,192,777777,70,9269.57,Denied,
66,278,37,777777,60,4485.11,Denied,
67,36,383,62,40,,Approved,
68,588,210,190,59,,Denied,
69,454,389,16,666666,9870.8,Pending,
70,95,434,142,76,-500.0,Denied,
71,176,269,777777,72,3860.79,Pending,
72,796,369,187,76,5427.15,Approved,Urgent payout requested
73,475,64,210,89,5871.96,In Progress,
74,426,888888,199,48,5677.2,Pending,
75,613,30,11,56,8524.11,In Progress,
76,999999,435,10,16,206.62,Pending,
77,363,888888,71,85,368.54,Pending,
78,999999,393,57,75,3409.84,Denied,
79,721,268,777777,77,8820.03,Pending,
80,651,888888,105,26,4818.89,Pending,
81,607,88,277,32,7381.16,Pending,Urgent payout requested
82,3,116,265,72,-500.0,Pending,
83,123,237,243,30,6140.04,In Progress,
84,214,207,137,13,-500.0,Denied,
85,645,453,343,2,4706.58,In Progress,
86,502,516,309,63,4220.97,Approved,Urgent payout requested
87,778,42,36,66,2000.62,In Progress,
88,755,888888,73,65,1892.39,Approved,
89,289,532,777777,38,8159.79,Approved,
90,115,503,777777,66,1071.13,Denied,
91,488,115,777777,98,8032.03,Approved,
92,638,18,361,2,7839.23,In Progress,
93,524,302,69,22,2822.44,Approved,Urgent payout requested
