policy_id,policy_type,start_date,end_date,premium
1,life,2025-03-07,2027-03-21,46.5
2,auto,2022-12-07,2023-12-13,98.03
3,life,2022-07-26,2024-11-16,215.94
4,health,2023-08-19,2026-05-18,62.6
5,life,2023-07-03,2024-12-06,47.75
6,auto,2023-05-30,2024-04-07,171.39
7,health,2023-01-20,2023-05-17,91.7
8,pet,2022-11-24,2024-12-18,181.68
9,travel,2025-05-04,2026-03-15,193.21
10,life,2024-10-12,2027-04-18,237.29
11,pet,2022-10-31,2023-07-11,149.88
12,auto,2024-12-21,2025-12-30,95.98
13,house,2024-04-03,2026-08-22,66.57
14,life,2022-08-06,2023-11-28,133.33
15,health,2022-08-03,2023-10-19,108.78
16,pet,2022-11-10,2023-03-24,159.45
17,travel,2023-05-23,2023-12-26,60.49
18,pet,2023-06-14,2024-07-08,200.82
19,house,2024-08-11,2027-04-10,190.11
20,life,2025-01-08,2027-03-30,51.91
21,house,2022-07-29,2023-06-17,296.16
22,auto,2024-11-05,2027-06-28,265.29
23,house,2023-04-22,2024-08-13,157.89
24,house,2025-03-23,2027-10-23,82.29
25,auto,2025-06-11,2026-09-07,214.25
26,pet,2024-10-11,2026-12-28,208.49
27,pet,2024-03-30,2026-03-13,84.5
28,auto,2023-05-26,2025-09-08,82.48
29,house,2024-05-15,2025-09-05,297.28
30,pet,2024-12-19,2027-01-03,184.81
31,house,2023-08-24,2025-10-23,259.14
32,life,2022-06-28,2024-11-28,99.55
33,house,2023-02-21,2023-06-23,144.3
34,auto,2025-06-06,2025-11-10,277.42
35,pet,2024-04-04,2026-02-03,121.82
36,travel,2023-11-28,2025-12-28,142.86
37,pet,2023-08-23,2026-06-14,159.3
38,auto,2023-02-14,2024-02-10,104.12
39,health,2023-05-18,2025-03-12,108.31
40,travel,2023-11-22,2025-10-10,273.43
41,house,2022-11-23,2024-04-04,97.02
42,health,2022-11-09,2023-06-28,168.31
43,life,2024-01-29,2026-06-10,263.89
44,pet,2022-11-15,2023-07-19,81.6
45,travel,2023-12-27,2026-02-20,195.07
46,travel,2023-12-04,2025-04-01,194.93
47,health,2025-01-10,2026-08-02,105.37
48,life,2023-08-02,2025-05-19,216.87
49,pet,2022-08-24,2023-03-19,270.04
50,house,2024-05-31,2026-10-06,239.84
51,life,2024-09-28,2025-12-10,116.31
52,travel,2022-12-28,2023-09-05,40.84
53,pet,2024-01-27,2026-05-05,108.48
54,auto,2022-10-18,2024-06-11,172.0
55,pet,2024-10-22,2025-05-08,117.6
56,health,2023-09-16,2025-09-29,198.33
57,house,2025-02-18,2025-10-22,238.25
58,health,2025-02-02,2026-11-06,278.81
59,house,2023-12-31,2025-12-03,167.04
60,house,2024-11-30,2025-06-22,268.47
61,house,2023-04-12,2025-11-08,102.26
62,health,2025-06-16,2026-05-18,286.21
63,pet,2022-10-04,2023-03-30,166.36
64,health,2022-08-28,2023-02-04,239.12
65,pet,2025-04-10,2025-11-17,163.57
66,auto,2023-06-07,2025-03-20,108.91
67,health,2023-09-10,2026-05-20,150.02
68,health,2022-10-19,2023-08-21,236.37
69,auto,2023-06-14,2025-08-18,225.37
70,pet,2022-11-21,2024-04-02,208.97
71,health,2024-01-29,2025-07-20,157.39
72,auto,2023-08-23,2024-07-31,56.65
73,health,2024-05-22,2024-09-10,184.02
74,auto,2025-03-01,2027-01-22,41.87
75,pet,2024-01-05,2026-03-29,55.31
76,life,2023-02-25,2023-08-03,263.51
77,health,2024-01-14,2024-06-24,101.88
78,travel,2023-12-21,2026-02-03,95.7
79,pet,2023-05-09,2023-12-20,283.23
80,health,2025-04-24,2027-02-27,162.89
81,travel,2023-08-06,2026-01-15,249.95
82,life,2025-06-12,2026-03-23,65.2
83,house,2025-05-14,2026-10-27,150.13
84,pet,2025-03-20,2026-10-09,54.08
85,pet,2022-10-06,2024-11-03,65.59
86,pet,2025-01-19,2026-06-05,128.22
87,life,2025-02-28,2027-10-28,104.65
88,health,2023-03-10,2023-12-19,156.64
89,auto,2024-09-24,2026-02-28,112.42
90,life,2023-07-03,2024-06-12,155.21
91,health,2023-02-26,2025-10-25,65.46
92,health,2024-06-05,2026-07-02,257.37
93,life,2024-01-28,2027-01-14,280.86
94,auto,2023-08-11,2026-03-27,83.24
95,travel,2025-03-08,2026-10-16,95.57
96,life,2025-05-22,2026-10-04,82.81
